,,,,,,,,,,,
Mã,Tầng,Khu,Tên điểm/Phòng,Chức năng,Nhóm màu,Loại POI,Điểm đến bệnh nhân,Hỗ trợ xe lăn,Alias giọng nói,Từ khoá phiếu khám/OCR,Ghi chú
A111,1,Tầng 1 - Tiếp nhận & dịch vụ,Phòng in/photocopy y tế,In sao hồ sơ,Hỗ trợ / Dịch vụ,support,Có,Theo tuyến,in/photocopy y tế,Phòng in/photocopy y tế,
A112,1,Tầng 1 - Tiếp nhận & dịch vụ,Phòng sơ cứu nhỏ,Sơ cứu ban đầu,Hỗ trợ / Dịch vụ,first_aid,Có,Theo tuyến,sơ cứu nhỏ,Phòng sơ cứu nhỏ,
A113,1,Tầng 1 - Tiếp nhận & dịch vụ,Phòng an ninh-y tế trực,Hỗ trợ an ninh,Hỗ trợ / Dịch vụ,security,Có,Theo tuyến,an ninh-y tế trực,Phòng an ninh-y tế trực,
A114,1,Tầng 1 - Tiếp nhận & dịch vụ,Kho cấp phát thuốc,Cấp phát nội bộ,Nhà thuốc / thuốc,pharmacy_internal,Không/ít,Theo tuyến,kho cấp phát thuốc,Kho cấp phát thuốc,
A115,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy thanh toán 1,Thanh toán,Hành chính / tiếp nhận,cashier,Có,Theo tuyến,thanh toán 1,Quầy thanh toán 1,
A116,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy thanh toán 2,Thanh toán,Hành chính / tiếp nhận,cashier,Có,Theo tuyến,thanh toán 2,Quầy thanh toán 2,
A117,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy tạm ứng viện phí,Nộp tạm ứng,Hành chính / tiếp nhận,cashier,Có,Theo tuyến,tạm ứng viện phí,Quầy tạm ứng viện phí,
A118,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy bảo lãnh viện phí,Hỗ trợ bảo lãnh,Hành chính / tiếp nhận,insurance_guarantee,Có,Theo tuyến,bảo lãnh viện phí,Quầy bảo lãnh viện phí,
A119,1,Tầng 1 - Tiếp nhận & dịch vụ,Điểm gọi hỗ trợ,Gọi nhân viên,Hỗ trợ / Dịch vụ,help_point,Có,Theo tuyến,điểm gọi hỗ trợ,Điểm gọi hỗ trợ,
A120,1,Tầng 1 - Tiếp nhận & dịch vụ,Khu chờ đăng ký,Chờ khám,Khu chờ / ghế chờ,waiting_area,Có,Theo tuyến,khu chờ đăng ký,Khu chờ đăng ký,
A121,1,Tầng 1 - Tiếp nhận & dịch vụ,Phòng công tác xã hội,Hỗ trợ yếu thế,Hỗ trợ / Dịch vụ,social_work,Có,Theo tuyến,công tác xã hội,Phòng công tác xã hội,
A122,1,Tầng 1 - Tiếp nhận & dịch vụ,Phòng hỗ trợ người cao tuổi,Ưu tiên hỗ trợ,Hỗ trợ / Dịch vụ,elderly_support,Có,Theo tuyến,hỗ trợ người cao tuổi,Phòng hỗ trợ người cao tuổi,
A123,1,Tầng 1 - Tiếp nhận & dịch vụ,Phòng chăm sóc khách hàng,Hỗ trợ bệnh nhân,Hỗ trợ / Dịch vụ,customer_service,Có,Theo tuyến,chăm sóc khách hàng,Phòng chăm sóc khách hàng,
A124,1,Tầng 1 - Tiếp nhận & dịch vụ,Nhà thuốc,Nhận thuốc,Nhà thuốc / thuốc,pharmacy,Có,Theo tuyến,nhà thuốc,Nhà thuốc,
A125,1,Tầng 1 - Tiếp nhận & dịch vụ,Quầy tư vấn dùng thuốc,Hướng dẫn dùng thuốc,Nhà thuốc / thuốc,pharmacy_advice,Có,Theo tuyến,tư vấn dùng thuốc,Quầy tư vấn dùng thuốc,
ENT-1-01,1,Tầng 1 - POI cố định,Lối vào chính,Điểm bắt đầu hành trình bệnh nhân,Thang máy / cầu thang / hành lang,entrance,Có,Có,lối vào chính,,"Mã POI riêng, không trùng mã phòng A###"
HALL-1-MAIN,1,Tầng 1 - POI cố định,Hành lang chính tầng 1,Trục di chuyển chính qua sảnh chờ trung tâm,Thang máy / cầu thang / hành lang,hallway,Không/ít,Có,hành lang chính tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
HALL-1-BRANCH,1,Tầng 1 - POI cố định,Hành lang nhánh tầng 1,Nhánh chữ L nối sang cụm quầy dịch vụ,Thang máy / cầu thang / hành lang,hallway,Không/ít,Có,hành lang nhánh tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
WAIT-1-CENTER,1,Tầng 1 - POI cố định,Sảnh chờ trung tâm,"Ghế chờ/lấy số; có màn hình số thứ tự, loa đọc hướng dẫn, lối xe lăn",Khu chờ / ghế chờ,waiting_area,Có,Có,sảnh chờ trung tâm,,"Mã POI riêng, không trùng mã phòng A###"
WAIT-1-BRANCH,1,Tầng 1 - POI cố định,Khu chờ nhánh tầng 1,Ghế chờ tại nhánh chữ L,Khu chờ / ghế chờ,waiting_area,Có,Có,khu chờ nhánh tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
ELEV-1A,1,Tầng 1 - POI cố định,Thang máy khu A tầng 1,"Di chuyển tầng, ưu tiên cho người già/người đi xe lăn",Thang máy / cầu thang / hành lang,elevator,Có,Có,thang máy khu a tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
STAIR-1A,1,Tầng 1 - POI cố định,Cầu thang bộ khu A tầng 1,Di chuyển tầng bằng thang bộ,Thang máy / cầu thang / hành lang,stair,Có,Theo tuyến,cầu thang bộ khu a tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
ELEV-1B,1,Tầng 1 - POI cố định,Thang máy khu B tầng 1,Di chuyển tầng tại nhánh chữ L,Thang máy / cầu thang / hành lang,elevator,Có,Có,thang máy khu b tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
STAIR-1B,1,Tầng 1 - POI cố định,Cầu thang bộ khu B tầng 1,Di chuyển tầng bằng thang bộ tại nhánh chữ L,Thang máy / cầu thang / hành lang,stair,Có,Theo tuyến,cầu thang bộ khu b tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
WC-1A-M,1,Tầng 1 - POI cố định,WC nam khu A tầng 1,Vệ sinh nam,WC / tiếp cận,wc_male,Có,Theo tuyến,wc nam khu a tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
WC-1A-F,1,Tầng 1 - POI cố định,WC nữ khu A tầng 1,Vệ sinh nữ,WC / tiếp cận,wc_female,Có,Theo tuyến,wc nữ khu a tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
WC-1A-ACC,1,Tầng 1 - POI cố định,WC xe lăn khu A tầng 1,WC cho người khuyết tật/người đi xe lăn,WC / tiếp cận,wc_accessible,Có,Có,wc xe lăn khu a tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
WC-1B-M,1,Tầng 1 - POI cố định,WC nam khu B tầng 1,Vệ sinh nam,WC / tiếp cận,wc_male,Có,Theo tuyến,wc nam khu b tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
WC-1B-F,1,Tầng 1 - POI cố định,WC nữ khu B tầng 1,Vệ sinh nữ,WC / tiếp cận,wc_female,Có,Theo tuyến,wc nữ khu b tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
WC-1B-ACC,1,Tầng 1 - POI cố định,WC xe lăn khu B tầng 1,WC cho người khuyết tật/người đi xe lăn,WC / tiếp cận,wc_accessible,Có,Có,wc xe lăn khu b tầng 1,,"Mã POI riêng, không trùng mã phòng A###"
A201,2,Tầng 2 - Khám lâm sàng,PK Nội tổng quát 1,Khám ban đầu,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám nội tổng quát 1,PK Nội tổng quát 1,
A202,2,Tầng 2 - Khám lâm sàng,PK Nội tổng quát 2,Khám nội khoa,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám nội tổng quát 2,PK Nội tổng quát 2,
A203,2,Tầng 2 - Khám lâm sàng,PK Tim mạch 1,Khám tim,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám tim mạch 1,PK Tim mạch 1,
A204,2,Tầng 2 - Khám lâm sàng,PK Tim mạch 2,Tái khám tim,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám tim mạch 2,PK Tim mạch 2,
A205,2,Tầng 2 - Khám lâm sàng,PK Hô hấp 1,Khám hô hấp,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám hô hấp 1,PK Hô hấp 1,
A206,2,Tầng 2 - Khám lâm sàng,PK Hô hấp 2,Tái khám hô hấp,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám hô hấp 2,PK Hô hấp 2,
A207,2,Tầng 2 - Khám lâm sàng,PK Tiêu hóa 1,Khám tiêu hóa,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám tiêu hóa 1,PK Tiêu hóa 1,
A208,2,Tầng 2 - Khám lâm sàng,PK Tiêu hóa 2,Đọc kết quả,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám tiêu hóa 2,PK Tiêu hóa 2,
A209,2,Tầng 2 - Khám lâm sàng,PK Nội tiết 1,Khám nội tiết,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám nội tiết 1,PK Nội tiết 1,
A210,2,Tầng 2 - Khám lâm sàng,PK Nội tiết 2,Tư vấn nội tiết,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám nội tiết 2,PK Nội tiết 2,
A211,2,Tầng 2 - Khám lâm sàng,PK Cơ xương khớp 1,Khám khớp,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám cơ xương khớp 1,PK Cơ xương khớp 1,
A212,2,Tầng 2 - Khám lâm sàng,PK Cơ xương khớp 2,Tái khám khớp,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám cơ xương khớp 2,PK Cơ xương khớp 2,
A213,2,Tầng 2 - Khám lâm sàng,PK Thần kinh 1,Khám thần kinh,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám thần kinh 1,PK Thần kinh 1,
A214,2,Tầng 2 - Khám lâm sàng,PK Thần kinh 2,Đọc kết quả,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám thần kinh 2,PK Thần kinh 2,
A215,2,Tầng 2 - Khám lâm sàng,PK Da liễu,Khám da,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám da liễu,PK Da liễu,
A216,2,Tầng 2 - Khám lâm sàng,PK Tai mũi họng,Khám TMH,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám tai mũi họng,PK Tai mũi họng,
A217,2,Tầng 2 - Khám lâm sàng,PK Mắt,Khám mắt,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám mắt,PK Mắt,
A218,2,Tầng 2 - Khám lâm sàng,PK Răng hàm mặt,Khám răng miệng,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám răng hàm mặt,PK Răng hàm mặt,
A219,2,Tầng 2 - Khám lâm sàng,PK Sản phụ khoa,Khám sản/phụ khoa,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám sản phụ khoa,PK Sản phụ khoa,
A220,2,Tầng 2 - Khám lâm sàng,PK Nhi,Khám trẻ em,Khám lâm sàng,clinic,Có,Theo tuyến,phòng khám nhi,PK Nhi,
A221,2,Tầng 2 - Khám lâm sàng,Phòng tư vấn dinh dưỡng,Tư vấn ăn uống,Khám lâm sàng,clinical_support,Có,Theo tuyến,phòng tư vấn dinh dưỡng,Phòng tư vấn dinh dưỡng,
A222,2,Tầng 2 - Khám lâm sàng,Phòng tư vấn tâm lý cơ bản,Tư vấn tâm lý,Khám lâm sàng,clinical_support,Có,Theo tuyến,phòng tư vấn tâm lý cơ bản,Phòng tư vấn tâm lý cơ bản,
A223,2,Tầng 2 - Khám lâm sàng,Phòng điều dưỡng,Hỗ trợ điều dưỡng,Khám lâm sàng,clinical_support,Có,Theo tuyến,phòng điều dưỡng,Phòng điều dưỡng,
A224,2,Tầng 2 - Khám lâm sàng,Phòng thủ thuật nhỏ,Thủ thuật,Khám lâm sàng,clinical_support,Có,Theo tuyến,phòng thủ thuật nhỏ,Phòng thủ thuật nhỏ,
A225,2,Tầng 2 - Khám lâm sàng,Phòng tiêm-truyền ngắn,"Tiêm, truyền",Khám lâm sàng,clinical_support,Có,Theo tuyến,phòng tiêm-truyền ngắn,Phòng tiêm-truyền ngắn,
A226,2,Tầng 2 - Khám lâm sàng,Phòng đo sinh hiệu,"HA, mạch",Khám lâm sàng,clinical_support,Có,Theo tuyến,phòng đo sinh hiệu,Phòng đo sinh hiệu,
A227,2,Tầng 2 - Khám lâm sàng,Phòng đọc KQ tổng hợp 2,Tái khám sau CLS,Khám lâm sàng,clinical_support,Có,Theo tuyến,phòng đọc kq tổng hợp 2,Phòng đọc KQ tổng hợp 2,
A228,2,Tầng 2 - Khám lâm sàng,Phòng đọc KQ tổng hợp 1,Bác sĩ đọc KQ,Khám lâm sàng,clinical_support,Có,Theo tuyến,phòng đọc kq tổng hợp 1,Phòng đọc KQ tổng hợp 1,
HALL-2-BRANCH,2,Tầng 2 - POI cố định,Hành lang nhánh tầng 2,Nhánh chữ L nối cụm phòng khám 2,Thang máy / cầu thang / hành lang,hallway,Không/ít,Có,hành lang nhánh tầng 2,,"Mã POI riêng, không trùng mã phòng A###"
WAIT-2-01,2,Tầng 2 - POI cố định,Khu chờ khám 1,Ghế chờ trước cụm phòng khám chính,Khu chờ / ghế chờ,waiting_area,Có,Có,khu chờ khám 1,,"Mã POI riêng, không trùng mã phòng A###"
WAIT-2-02,2,Tầng 2 - POI cố định,Khu chờ khám 2,Ghế chờ trước cụm phòng khám nhánh,Khu chờ / ghế chờ,waiting_area,Có,Có,khu chờ khám 2,,"Mã POI riêng, không trùng mã phòng A###"
ELEV-2A,2,Tầng 2 - POI cố định,Thang máy khu A tầng 2,"Di chuyển tầng, ưu tiên người già/người đi xe lăn",Thang máy / cầu thang / hành lang,elevator,Có,Có,thang máy khu a tầng 2,,"Mã POI riêng, không trùng mã phòng A###"
STAIR-2A,2,Tầng 2 - POI cố định,Cầu thang bộ khu A tầng 2,Di chuyển tầng bằng thang bộ,Thang máy / cầu thang / hành lang,stair,Có,Theo tuyến,cầu thang bộ khu a tầng 2,,"Mã POI riêng, không trùng mã phòng A###"
ELEV-2B,2,Tầng 2 - POI cố định,Thang máy khu B tầng 2,Di chuyển tầng tại nhánh chữ L,Thang máy / cầu thang / hành lang,elevator,Có,Có,thang máy khu b tầng 2,,"Mã POI riêng, không trùng mã phòng A###"
STAIR-2B,2,Tầng 2 - POI cố định,Cầu thang bộ khu B tầng 2,Di chuyển tầng bằng thang bộ tại nhánh chữ L,Thang máy / cầu thang / hành lang,stair,Có,Theo tuyến,cầu thang bộ khu b tầng 2,,"Mã POI riêng, không trùng mã phòng A###"
WC-2A-M,2,Tầng 2 - POI cố định,WC nam khu A tầng 2,Vệ sinh nam,WC / tiếp cận,wc_male,Có,Theo tuyến,wc nam khu a tầng 2,,"Mã POI riêng, không trùng mã phòng A###"
WC-2A-F,2,Tầng 2 - POI cố định,WC nữ khu A tầng 2,Vệ sinh nữ,WC / tiếp cận,wc_female,Có,Theo tuyến,wc nữ khu a tầng 2,,"Mã POI riêng, không trùng mã phòng A###"
WC-2A-ACC,2,Tầng 2 - POI cố định,WC xe lăn khu A tầng 2,WC cho người khuyết tật/người đi xe lăn,WC / tiếp cận,wc_accessible,Có,Có,wc xe lăn khu a tầng 2,,"Mã POI riêng, không trùng mã phòng A###"
WC-2B-M,2,Tầng 2 - POI cố định,WC nam khu B tầng 2,Vệ sinh nam,WC / tiếp cận,wc_male,Có,Theo tuyến,wc nam khu b tầng 2,,"Mã POI riêng, không trùng mã phòng A###"
WC-2B-F,2,Tầng 2 - POI cố định,WC nữ khu B tầng 2,Vệ sinh nữ,WC / tiếp cận,wc_female,Có,Theo tuyến,wc nữ khu b tầng 2,,"Mã POI riêng, không trùng mã phòng A###"
WC-2B-ACC,2,Tầng 2 - POI cố định,WC xe lăn khu B tầng 2,WC cho người khuyết tật/người đi xe lăn,WC / tiếp cận,wc_accessible,Có,Có,wc xe lăn khu b tầng 2,,"Mã POI riêng, không trùng mã phòng A###"
A301,3,Tầng 3 - Cận lâm sàng & CĐHA,Khu tiếp nhận CLS,Xác nhận phiếu,Cận lâm sàng / Chẩn đoán hình ảnh,lab,Có,Theo tuyến,khu tiếp nhận cls,Khu tiếp nhận CLS,
A302,3,Tầng 3 - Cận lâm sàng & CĐHA,Quầy lấy số xét nghiệm,Lấy số,Cận lâm sàng / Chẩn đoán hình ảnh,lab,Có,Theo tuyến,quầy lấy số xét nghiệm,Quầy lấy số xét nghiệm,
A303,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng lấy máu 1,Lấy mẫu,Cận lâm sàng / Chẩn đoán hình ảnh,lab,Có,Theo tuyến,phòng lấy máu 1,Phòng lấy máu 1,
A304,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng lấy máu 2,Lấy mẫu,Cận lâm sàng / Chẩn đoán hình ảnh,lab,Có,Theo tuyến,phòng lấy máu 2,Phòng lấy máu 2,
A305,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng XN sinh hóa,Xét nghiệm,Cận lâm sàng / Chẩn đoán hình ảnh,lab,Có,Theo tuyến,phòng xn sinh hóa,Phòng XN sinh hóa,
A306,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng XN huyết học,Xét nghiệm,Cận lâm sàng / Chẩn đoán hình ảnh,lab,Có,Theo tuyến,phòng xn huyết học,Phòng XN huyết học,
A307,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng XN nước tiểu,Xét nghiệm,Cận lâm sàng / Chẩn đoán hình ảnh,lab,Có,Theo tuyến,phòng xn nước tiểu,Phòng XN nước tiểu,
A308,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng XN miễn dịch,Xét nghiệm,Cận lâm sàng / Chẩn đoán hình ảnh,lab,Có,Theo tuyến,phòng xn miễn dịch,Phòng XN miễn dịch,
A309,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng trả KQ xét nghiệm,Trả kết quả,Cận lâm sàng / Chẩn đoán hình ảnh,lab,Có,Theo tuyến,phòng trả kq xét nghiệm,Phòng trả KQ xét nghiệm,
A310,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng điện tim ECG,Đo điện tim,Cận lâm sàng / Chẩn đoán hình ảnh,diagnostic,Có,Theo tuyến,phòng điện tim ecg,Phòng điện tim ECG,
A311,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng siêu âm tổng quát 1,Siêu âm,Cận lâm sàng / Chẩn đoán hình ảnh,diagnostic,Có,Theo tuyến,phòng siêu âm tổng quát 1,Phòng siêu âm tổng quát 1,
A312,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng siêu âm tổng quát 2,Siêu âm,Cận lâm sàng / Chẩn đoán hình ảnh,diagnostic,Có,Theo tuyến,phòng siêu âm tổng quát 2,Phòng siêu âm tổng quát 2,
A313,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng siêu âm tim,Siêu âm tim / Chẩn đoán tim mạch,Cận lâm sàng / Chẩn đoán hình ảnh,diagnostic,Có,Theo tuyến,phòng siêu âm tim,Phòng siêu âm tim,
A314,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng X-quang 1,Chụp phim,Cận lâm sàng / Chẩn đoán hình ảnh,diagnostic,Có,Theo tuyến,phòng x-quang 1,Phòng X-quang 1,
A315,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng X-quang 2,Chụp phim,Cận lâm sàng / Chẩn đoán hình ảnh,diagnostic,Có,Theo tuyến,phòng x-quang 2,Phòng X-quang 2,
A316,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng CT mô phỏng,Chẩn đoán hình ảnh,Cận lâm sàng / Chẩn đoán hình ảnh,diagnostic,Có,Theo tuyến,phòng ct mô phỏng,Phòng CT mô phỏng,
A317,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng MRI mô phỏng,Chẩn đoán hình ảnh,Cận lâm sàng / Chẩn đoán hình ảnh,diagnostic,Có,Theo tuyến,phòng mri mô phỏng,Phòng MRI mô phỏng,
A318,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng nội soi tiêu hóa,Nội soi,Cận lâm sàng / Chẩn đoán hình ảnh,diagnostic,Có,Theo tuyến,phòng nội soi tiêu hóa,Phòng nội soi tiêu hóa,
A319,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng đo chức năng hô hấp,Đo chức năng,Cận lâm sàng / Chẩn đoán hình ảnh,diagnostic,Có,Theo tuyến,phòng đo chức năng hô hấp,Phòng đo chức năng hô hấp,
A320,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng đo mật độ xương,Đo loãng xương,Cận lâm sàng / Chẩn đoán hình ảnh,diagnostic,Có,Theo tuyến,phòng đo mật độ xương,Phòng đo mật độ xương,
A321,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng lấy mẫu chuyên biệt,Lấy mẫu đặc biệt,Cận lâm sàng / Chẩn đoán hình ảnh,lab,Có,Theo tuyến,phòng lấy mẫu chuyên biệt,Phòng lấy mẫu chuyên biệt,
A322,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng tư vấn trước thủ thuật,Tư vấn trước TT,Cận lâm sàng / Chẩn đoán hình ảnh,lab,Có,Theo tuyến,phòng tư vấn trước thủ thuật,Phòng tư vấn trước thủ thuật,
A323,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng nghỉ sau thủ thuật,Nghỉ sau thủ thuật,Cận lâm sàng / Chẩn đoán hình ảnh,lab,Có,Theo tuyến,phòng nghỉ sau thủ thuật,Phòng nghỉ sau thủ thuật,
A324,3,Tầng 3 - Cận lâm sàng & CĐHA,Quầy hỗ trợ KQ online,Tra cứu kết quả,Cận lâm sàng / Chẩn đoán hình ảnh,lab,Có,Theo tuyến,quầy hỗ trợ kq online,Quầy hỗ trợ KQ online,
A325,3,Tầng 3 - Cận lâm sàng & CĐHA,Khu trả phim/CĐHA,"Nhận phim, ảnh",Cận lâm sàng / Chẩn đoán hình ảnh,lab,Có,Theo tuyến,khu trả phim/cđha,Khu trả phim/CĐHA,
A326,3,Tầng 3 - Cận lâm sàng & CĐHA,Phòng kỹ thuật viên,Làm việc kỹ thuật,Nội bộ / kỹ thuật,internal,Không/ít,Theo tuyến,phòng kỹ thuật viên,Phòng kỹ thuật viên,
HALL-3-MAIN,3,Tầng 3 - POI cố định,Hành lang chính tầng 3,Trục di chuyển chính khu cận lâm sàng,Thang máy / cầu thang / hành lang,hallway,Không/ít,Có,hành lang chính tầng 3,,"Mã POI riêng, không trùng mã phòng A###"
HALL-3-BRANCH,3,Tầng 3 - POI cố định,Hành lang nhánh tầng 3,Nhánh chữ L nối cụm chẩn đoán hình ảnh,Thang máy / cầu thang / hành lang,hallway,Không/ít,Có,hành lang nhánh tầng 3,,"Mã POI riêng, không trùng mã phòng A###"
WAIT-3-01,3,Tầng 3 - POI cố định,Khu chờ xét nghiệm,Ghế chờ trước cụm lấy mẫu/xét nghiệm,Khu chờ / ghế chờ,waiting_area,Có,Có,khu chờ xét nghiệm,,"Mã POI riêng, không trùng mã phòng A###"
WAIT-3-02,3,Tầng 3 - POI cố định,Khu chờ chẩn đoán hình ảnh,Ghế chờ trước cụm siêu âm/X-quang/CT/MRI,Khu chờ / ghế chờ,waiting_area,Có,Có,khu chờ chẩn đoán hình ảnh,,"Mã POI riêng, không trùng mã phòng A###"
ELEV-3A,3,Tầng 3 - POI cố định,Thang máy khu A tầng 3,"Di chuyển tầng, ưu tiên người già/người đi xe lăn",Thang máy / cầu thang / hành lang,elevator,Có,Có,thang máy khu a tầng 3,,"Mã POI riêng, không trùng mã phòng A###"
STAIR-3A,3,Tầng 3 - POI cố định,Cầu thang bộ khu A tầng 3,Di chuyển tầng bằng thang bộ,Thang máy / cầu thang / hành lang,stair,Có,Theo tuyến,cầu thang bộ khu a tầng 3,,"Mã POI riêng, không trùng mã phòng A###"
ELEV-3B,3,Tầng 3 - POI cố định,Thang máy khu B tầng 3,Di chuyển tầng tại nhánh chữ L,Thang máy / cầu thang / hành lang,elevator,Có,Có,thang máy khu b tầng 3,,"Mã POI riêng, không trùng mã phòng A###"
STAIR-3B,3,Tầng 3 - POI cố định,Cầu thang bộ khu B tầng 3,Di chuyển tầng bằng thang bộ tại nhánh chữ L,Thang máy / cầu thang / hành lang,stair,Có,Theo tuyến,cầu thang bộ khu b tầng 3,,"Mã POI riêng, không trùng mã phòng A###"
WC-3A-M,3,Tầng 3 - POI cố định,WC nam khu A tầng 3,Vệ sinh nam,WC / tiếp cận,wc_male,Có,Theo tuyến,wc nam khu a tầng 3,,"Mã POI riêng, không trùng mã phòng A###"
WC-3A-F,3,Tầng 3 - POI cố định,WC nữ khu A tầng 3,Vệ sinh nữ,WC / tiếp cận,wc_female,Có,Theo tuyến,wc nữ khu a tầng 3,,"Mã POI riêng, không trùng mã phòng A###"
WC-3A-ACC,3,Tầng 3 - POI cố định,WC xe lăn khu A tầng 3,WC cho người khuyết tật/người đi xe lăn,WC / tiếp cận,wc_accessible,Có,Có,wc xe lăn khu a tầng 3,,"Mã POI riêng, không trùng mã phòng A###"
WC-3B-M,3,Tầng 3 - POI cố định,WC nam khu B tầng 3,Vệ sinh nam,WC / tiếp cận,wc_male,Có,Theo tuyến,wc nam khu b tầng 3,,"Mã POI riêng, không trùng mã phòng A###"
